-- Merging decision tree log ---
manifest
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [:feature-module] C:\ReGenesis-A.O.S.P\feature-module\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:romtools] C:\ReGenesis-A.O.S.P\romtools\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:collab-canvas] C:\ReGenesis-A.O.S.P\collab-canvas\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:colorblendr] C:\ReGenesis-A.O.S.P\colorblendr\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:sandbox-ui] C:\ReGenesis-A.O.S.P\sandbox-ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:benchmark] C:\ReGenesis-A.O.S.P\benchmark\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:datavein-oracle-native] C:\ReGenesis-A.O.S.P\datavein-oracle-native\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:oracle-drive-integration] C:\ReGenesis-A.O.S.P\oracle-drive-integration\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:secure-comm] C:\ReGenesis-A.O.S.P\secure-comm\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-8:12
MERGED from [:module-a] C:\ReGenesis-A.O.S.P\module-a\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:module-b] C:\ReGenesis-A.O.S.P\module-b\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:module-c] C:\ReGenesis-A.O.S.P\module-c\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:module-d] C:\ReGenesis-A.O.S.P\module-d\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
